# Bobby Nandigam's Portfolio - Python Requirements
# Tech Stack: Node.js/TypeScript React + Optional Python Backend

# ============================================
# FRONTEND FRAMEWORK (Node.js/TypeScript/React)
# ============================================
# Frontend is built with:
# - React 18.3.1
# - TypeScript 5.8.3
# - Vite 5.4.19 (bundler)
# - Tailwind CSS 3.4.17
# - Shadcn UI Components
# - Framer Motion 12.34.3 (animations)
# - React Router DOM 6.30.1
# - React Hook Form 7.61.1
# - Zod 3.25.76 (validation)
#
# Install with: npm install or bun install

# ============================================
# OPTIONAL PYTHON BACKEND DEPENDENCIES
# ============================================

# Web Frameworks
# fastapi==0.104.1              # Modern async API framework
# flask==2.3.3                  # Lightweight alternative
# uvicorn==0.24.0               # ASGI server for FastAPI

# API & HTTP
requests==2.31.0                # HTTP client library
python-dotenv==1.0.0            # Environment variable management

# Email & Contact Form
# sendgrid==6.11.0              # Email delivery service
smtplib                         # Built-in Python SMTP

# Database (Optional)
# sqlalchemy==2.0.23            # ORM
# pymongo==4.6.0                # MongoDB driver
# psycopg2-binary==2.9.9        # PostgreSQL adapter

# Data Processing
# pandas==2.1.3                 # Data analysis
# numpy==1.26.2                 # Numerical computing

# Authentication & Security
# PyJWT==2.8.1                  # JWT tokens
# python-jose==3.3.0            # JOSE implementation
# passlib==1.7.4                # Password hashing

# ============================================
# DEVELOPMENT TOOLS
# ============================================
black==23.12.0                  # Code formatter
flake8==6.1.0                   # Linter
pytest==7.4.3                   # Testing framework
pytest-cov==4.1.0               # Code coverage
autopep8==2.0.4                 # Auto code formatter

# ============================================
# DEPLOYMENT & PRODUCTION
# ============================================
# gunicorn==21.2.0              # WSGI HTTP server
# python-multipart==0.0.6       # Multipart form data

# ============================================
# DOCUMENTATION
# ============================================
# Portfolio Website: https://bobby-nandigam.com (if deployed)
# GitHub: https://github.com/bobby-nandigam
# Email: bobbynandigam.official@gmail.com
# LinkedIn: https://linkedin.com/in/bobby-nandigam
# LeetCode: https://leetcode.com/bobby-nandigam
